artist	track
101 Strings	A Disappointing Love Affair With A Desensitized Robot
101 Strings	Barrier X-69
101 Strings	Flameout
101 Strings	Trippin' On Lunar 07
13th Floor Elevators	Baby Blue
13th Floor Elevators	Barnyard Blues
13th Floor Elevators	Dear Dr. Doom
13th Floor Elevators	Earthquake
13th Floor Elevators	I Had To Tell You
13th Floor Elevators	Levitation
13th Floor Elevators	Livin' On
13th Floor Elevators	Nobody To Love
13th Floor Elevators	Postures (Leave Your Body Behind)
13th Floor Elevators	Reverberation
13th Floor Elevators	Roller Coaster
13th Floor Elevators	Rose And The Thorn
13th Floor Elevators	Scarlet And Gold
13th Floor Elevators	She Lives (In A Time Of Her Own)
13th Floor Elevators	Slip Inside This House
13th Floor Elevators	Splash 1
13th Floor Elevators	Street Song
13th Floor Elevators	Tried To Hide
13th Floor Elevators	With You
13th Floor Elevators	You Don't Know (How Young You Are)
13th Floor Elevators	You're Gonna Miss Me
1863 Establishment	Gained For A Fall
49th Parallel	Citizen Freak
49th Parallel	Close The Barn Door
49th Parallel	Labourer
49th Parallel	Lazerander Filcny
5 AM Event	Hungry
8th Wonders (Of The World)	Must Have Your Love
Adrian Pride	Her Name Is Melody
Afterglow	Susie's Gone
A Handful	Does Anybody Know?
A Handful	Dying Daffodil Incident
Alexander Spence	War In Peace
Al Stewart	Turn Into Earth
Amazing Friendly Apple	Water Woman
American Blues	If I Were A Carpenter
Anan	Medena
Anan	Standing Still
Andromeda	I Can Stop The Sun
Andromeda	The Day Of The Change
Andwellas Dream	Felix
Andwellas Dream	The Days Grew Longer For Love
Andy Forray	Dream With Me
A New Generation	Digger
A New Generation	Police Is Here
Angel Pavement	Water Woman
Ant Trip Ceremony	Elaborations
Ant Trip Ceremony	Four In The Morning
Ant Trip Ceremony	Hey Joe
Ant Trip Ceremony	Outskirts
Ant Trip Ceremony	Pale Shades Of Gray
Aorta	Heart Attack
Aorta	Strange
A Passing Fancy	Sounds Silly
Apparition	Apparition
Apple	Buffalo Billycan
Apple-Glass Cyndrom	Going Wrong
Apple-Glass Cyndrom	Someday
Apple	Let's Take A Trip Down The Rhine
Apple	Mr. Jones
Apple	Photograph
Apple	The Otherside
Argosy	Imagine
Arnold Bean	Captain Marvel
Ars Nova	Album In Your Mind
Ars Nova	And How Am I To Know
Ars Nova	Fields Of People
Ars Nova	I Was Once
Ars Nova	Round Once Again
Ars Nova	She Promises Everything
Ars Nova	Sunshine & Shadows
Ars Nova	You Had Better Listen
Art	Love Is Real
Art	What's That Sound (For What It's Worth)
Arzachel	Garden Of Earthly Delights
Arzachel	Queen St. Gang
Astral Projection	Rosa-Lynn
Audience	Banquet
Audience	Belladonna Moonshine
Audience	Heaven Was An Island
Audience	Jackdaw
Audience	Leave It Unsaid
Audience	Man On Box
Audience	Paper Round
Audience	Pleasant Convalescense
Audience	River Boat Queen
Audience	The Going Song
Audience	Too Late I'm Gone
Audience	Waverley Stage Coach
Australian Playboys	Sad
Bagatelle	Everybody Knows
Bakerloo	Driving Backwards
Barry Fantoni	Little Man In A Little Box
Barry Mann	The Young Electric Psychedelic Hippie Flippy Folk And Funky Philosophic Turned On Groovy 12 String Band
Beacon Street Union	My Love Is
Beacon Street Union	Sadie Said No
Bear	Don't Say A Word
Bear	Don't You Ever Want To Think About Them
Bear	I Won't Be Hangin' Round
Bear	So Loose And So Slow
Bear	The Hungry Dogs Of New Mexico
Bedpost Oracle	Chest Fever
Bel Kanto	A Kind Of Break Down
Bentley Road	Kill The Cobra
Bent Wind	Mistify
Bent Wind	Sacred Cows
Bent Wind	The Lions
Bent Wind	Touch Of Red
Big Bird & The Steam Shovel	(What's Happening At) The Psychiatrist
Big Brother & The Holding Company	All Is Loneliness
Big Brother & The Holding Company	Blindman
Big Brother & The Holding Company	Bye, Bye Baby
Big Brother & The Holding Company	Call On Me
Big Brother & The Holding Company	Combination Of The Two
Big Brother & The Holding Company	Down On Me
Big Brother & The Holding Company	Easy Rider
Big Brother & The Holding Company	I Need A Man To Love
Big Brother & The Holding Company	Intruder
Big Brother & The Holding Company	Light Is Faster Than Sound
Big Brother & The Holding Company	Oh, Sweet Mary
Big Brother & The Holding Company	Piece Of My Heart
Bill & Howdy	Misty Morning Confrontation
Billy Nicholls	Being Happy
Billy Nicholls	Girl From New York
Billy Nicholls	It Brings Me Down
Billy Nicholls	Life Is Short
Billy Nicholls	London Social Degree
Billy Nicholls	Portobello Road
Black Swan	Lady Blonde
Black Swan	She Encircles Me
Blind Faith	Can't Find My Way Home
Blind Faith	Sea Of Joy
Blind Faith	Well All Right
Blood, Sweat & Tears	House In The Country
Blood, Sweat & Tears	I Can't Quit Her
Blood, Sweat & Tears	Just One Smile
Blood, Sweat & Tears	Meagan's Gypsy Eyes
Blood, Sweat & Tears	Morning Glory
Blood, Sweat & Tears	My Days Are Numbered
Blood, Sweat & Tears	Sometimes In Winter
Blood, Sweat & Tears	So Much Love/Underture
Blood, Sweat & Tears	The Modern Adventures Of Plato, Diogenes And Freud
Bloomfield, Kooper & Stills	Harvey's Tune
Bloomfield, Kooper & Stills	His Holy Modal Majesty
Bloomfield, Kooper & Stills	It Takes A Lot To Laugh, It Takes A Train To Cry
Bloomfield, Kooper & Stills	Season Of The Witch
Bloomfield, Kooper & Stills	Stop
Blossom Toes	I'll Be Late For Tea
Blossom Toes	Just Above My Hobby Horse's Head
Blossom Toes	Look At Me I'm You
Blossom Toes	Telegram Tuesday
Blossom Toes	The Remarkable Saga Of The Frozen Dog
Blossom Toes	What's It For
Blossom Toes	When The Alarm Clock Rings
Blue Cheer	Babaji (Twilight Raga)
Blue Cheer	Feathers From Your Tree
Blue Cheer	Good Times Are So Hard To Find
Blue Cheer	I'm The Light
Blue Cheer	Out Of Focus
Blue Cheer	Peace Of Mind
Blue Cheer	Summertime Blues
Blues Image	Ride Captain Ride
Blues Magoos	Chicken Wire Lady
Blues Magoos	Gotta Get Away
Blues Magoos	I Can Move A Mountain
Blues Magoos	There's A Chance We Can Make It
Blues Magoos	(We Ain't Got) Nothin' Yet
Blues Messengers	High Wednesday (I'll Stay With You)
Bobak, Jons, Malone	Burning The Weed
Bobak, Jons, Malone	House Of Many Windows
Bobak, Jons, Malone	On A Meadow Lea
Bob Dylan	It's Alright, Ma (I'm Only Bleeding)
Bob Dylan	Lay Lady Lay
Bob Dylan	Like A Rolling Stone
Bob Dylan	Rainy Day Women #12 & 35
Bob Dylan	Subterranean Homesick Blues
Bob Grimm	It Never Stays The Same
Bob Ray	Personal Movie
Bob Ray	Smog Song
Bob Seger & The Last Heard	East Side Sound
Bob Seger & The Last Heard	East Side Story
Bob Smith	Don't Tell Lady Tonight
Bodast	1000 Years
Bodast	Nether Street
Bodast	Nothing To Cry For
Bodast	Tired Towers
Boeing Duveen & The Beautiful Soup	Jabberwock
Bo Grumpus	Travelin' In The Dark
Bow Street Runners	Another Face
Brain Police	Adler
Brain Police	Find Me A Moment
Brain Police	Getting Too Much Higher
Branch Estate	The Love We Share
Brewer & Shipley	An Incredible State Of Affairs
Brewer & Shipley	Boomerang
Brewer & Shipley	Don't Want To Die In Georgia
Brewer & Shipley	Keeper Of The Keys
Brewer & Shipley	She Thinks She's A Woman
Brewer & Shipley	Time And Changes
Brewer & Shipley	Truly Right
Brian Parrish	In Good Time (Love Chant)
Bubble Puppy	Beginning
Bubble Puppy	Elizabeth
Bubble Puppy	Gathering Of Promises
Bubble Puppy	Hot Smoke And Sasafrass
Bubble Puppy	Hurry Sundown
Bubble Puppy	I've Got To Reach You
Bubble Puppy	Keep Your Mouth Shut Once In A While
Bubble Puppy	Lonely
Bubble Puppy	Road To St. Stephen's
Buffalo Springfield	A Child's Claim To Fame
Buffalo Springfield	Baby Don't Scold Me
Buffalo Springfield	Bluebird
Buffalo Springfield	Broken Arrow
Buffalo Springfield	Buffalo Stomp (Raga)
Buffalo Springfield	Burned
Buffalo Springfield	Do I Have To Come Right Out And Say It
Buffalo Springfield	Down Down Down
Buffalo Springfield	Down To The Wire
Buffalo Springfield	Everybody's Wrong
Buffalo Springfield	Everydays
Buffalo Springfield	Expecting To Fly
Buffalo Springfield	Falcon Lake (Ash On The Floor)
Buffalo Springfield	Flying On The Ground Is Wrong
Buffalo Springfield	For What It's Worth
Buffalo Springfield	Four Days Gone
Buffalo Springfield	Go And Say Goodbye
Buffalo Springfield	Hung Upside Down
Buffalo Springfield	I Am A Child
Buffalo Springfield	Kahuna Sunset
Buffalo Springfield	Kind Woman
Buffalo Springfield	Leave
Buffalo Springfield	Merry-Go-Round
Buffalo Springfield	Mr. Soul
Buffalo Springfield	My Kind Of Love
Buffalo Springfield	No Sun Today
Buffalo Springfield	Nowadays Clancy Can't Even Sing
Buffalo Springfield	Old Laughing Lady
Buffalo Springfield	On The Way Home
Buffalo Springfield	Out Of My Mind
Buffalo Springfield	Pay The Price
Buffalo Springfield	Pretty Girl Why
Buffalo Springfield	Questions
Buffalo Springfield	Rock & Roll Woman
Buffalo Springfield	Sit Down I Think I Love You
Buffalo Springfield	Special Care
Buffalo Springfield	The Hour Of Not Quite Rain
Buffalo Springfield	Uno Mundo
Buffalo Springfield	We'll See
Buffalo Springfield	What A Day
Buffalo Springfield	Whatever Happened To Saturday Night?
Bulldog Breed	Halo In My Hair
Burt Ward	Boy Wonder I Love You
Caleb	Baby Your Phrasing Is Bad
Caleb	Woman Of Distinction
California Bear	Hang My Head
California Bear	In My Dreams
Canned Heat	Going Up The Country
Canned Heat	On The Road Again
Canterbury Fair	Song On A May Morning
Captain Beefheart And His Magic Band	Abba Zaba
Captain Beefheart And His Magic Band	Autumn's Child
Captain Beefheart And His Magic Band	Call On Me
Captain Beefheart And His Magic Band	Dropout Boogie
Captain Beefheart And His Magic Band	Electricity
Captain Beefheart And His Magic Band	Ella Guru
Captain Beefheart And His Magic Band	Grown So Ugly
Captain Beefheart And His Magic Band	Hair Pie: Bake 2
Captain Beefheart And His Magic Band	Plastic Factory
Captain Beefheart And His Magic Band	Veteran's Day Poppy
Captain Beefheart And His Magic Band	Yellow Brick Road
Captain Beefheart And His Magic Band	Zig Zag Wanderer
Captain Groovy And His Bubblegum Army	Dark Part Of My Mind, Part 1
C.A. Quintet	Dr. Of Philosophy
C.A. Quintet	Fortune Teller's Lie
C.A. Quintet	Smooth As Silk
C.A. Quintet	Underground Music
Caravan	Ride
Carriage Company	Feel Right
Cartoone	Ice Cream Dreams
Cartoone	I'll Stay
Cartoone	Let Me Reassure You
Cartoone	The Sadness Of Toby Jugg
Catfish Knight & The Blue Express	Deathwise
Central Park	Flower Hill
Chad & Jeremy	Paxton Quigley's Had The Course
Chad & Jeremy	Pipe Dream
Chad & Jeremy	Sunstroke
Chad & Jeremy	The Ark
Chamaeleon Church	Camillia Is Changing
Chapter Four	In My Life
Chapter VI	Oracle
Charade	And You Do
Cherry Slush	I Cannot Stop You
Cherry Smash	Fade Away Maureen
Cherry Smash	Green Plant
Cherry Smash	Sing Songs Of Love
Childe Harold	Anne, With Love
Childe Harold	Brink Of Death
Children Of The Mushroom	August Mademoiselle
Children Of The Mushroom	You Can't Erase A Mirror
Chocolate Watch Band	Are You Gonna Be There (At The Love-In)
Chocolate Watch Band	Dark Side Of The Mushroom
Chocolate Watch Band	Expo 2000
Chocolate Watch Band	Gone And Passes By
Chocolate Watch Band	How Ya Been
Chocolate Watch Band	Inner Mystique
Chocolate Watch Band	In The Past
Chocolate Watch Band	No Way Out
Chocolate Watch Band	Psychedelic Trip
Chocolate Watch Band	Uncle Morris
Chocolate Watch Band	Voyage Of The Trieste
Chris Carpenter	This World (Is Closing In On Me)
Christopher	Beautiful Lady
Christopher Colt	Virgin Sunrise
Chrysalis	30 Poplar
Chrysalis	April Grove
Chrysalis	Dr. Root's Garden
Chrysalis	Fitzpatrick Swanson
Chrysalis	Gimme Your Love
Chrysalis	Lacewing
Chrysalis	Piece Of Sun
Cinnamon Quill	Take It Or Leave It
Circus Maximus	Lost Sea Shanty
Circus Maximus	Parallel
Circus Maximus	People's Games
Circus Maximus	Short-Haired Fathers
Circus Maximus	Time Waits
Circus Maximus	Travelin' Around
Circus Maximus	Trying To Live Right
Circus Maximus	Wind
Circus Maximus	You Know I've Got The Rest Of My Life To Go
Clapham Junction	Emily On Sunday
Clear Light	Black Roses
Clear Light	She's Ready To Be Free
Colosseum	The Kettle
Colours	Brother Lou's Love Colony
Colours	Love Heals
Colours	Rather Be Me
Colours	You're High
Commodore Condello's Salt River Navy Band	The Time Machine
Comstock Ltd.	Help Me Girl
Condello	Oh No
Condello	The Other Side Of You
Consortium	The Day The Train Never Came
Cosmic Brotherhood	Journey To The East
Cosmic Brotherhood	Lady Friend
Cosmic Brotherhood	Sunshine World
Cosmic Brotherhood	Yentra II
Count Five	Psychotic Reaction
Count Five	The Morning After
Country Joe & The Fish	An Untitled Protest
Country Joe & The Fish	Bass Strings
Country Joe & The Fish	Eastern Jam
Country Joe & The Fish	Flying High
Country Joe & The Fish	For No Reason
Country Joe & The Fish	Grace
Country Joe & The Fish	I-Feel-Like-I'm-Fixin'-To-Die Rag
Country Joe & The Fish	Janis
Country Joe & The Fish	Love
Country Joe & The Fish	Not So Sweet Martha Lorraine
Country Joe & The Fish	Porpoise Mouth
Country Joe & The Fish	Section 43
Country Joe & The Fish	Super Bird
Country Joe & The Fish	The Fish Cheer & I-Feel-Like-I'm-Fixin'-To-Die Rag
Country Joe & The Fish	The Masked Marauder
Country Joe & The Fish	Thing Called Love
Cream	Anyone For Tennis
Cream	As You Said
Cream	Badge
Cream	Blue Condition
Cream	Born Under A Bad Sign
Cream	Cat's Squirrel
Cream	Crossroads
Cream	Dance The Night Away
Cream	Deserted Cities Of The Heart
Cream	Doing That Scrapyard Thing
Cream	Dreaming
Cream	Hey Now Princess
Cream	I Feel Free
Cream	I'm So Glad
Cream	Lawdy Mama
Cream	N.S.U.
Cream	Outside Woman Blues
Cream	Passing The Time
Cream	Politician
Cream	Pressed Rat And Warthog
Cream	Rollin' And Tumblin'
Cream	Sitting On Top Of The World
Cream	Sleepy Time Time
Cream	Spoonful
Cream	Strange Brew
Cream	Sunshine Of Your Love
Cream	Sweet Wine
Cream	Swlabr
Cream	Take It Back
Cream	Tales Of Brave Ulysses
Cream	The Clearout
Cream	The Coffee Song
Cream	Those Were The Days
Cream	We're Going Wrong
Cream	What A Bringdown
Cream	White Room
Cream	World Of Pain
Cream	Wrapping Paper
Creation Of Sunlight	David
Creation Of Sunlight	Hammond Eggs
Creation Of Sunlight	In The Middle Of Happy
Creation Of Sunlight	Light Without Heat
Creation Of Sunlight	The Fun Machine
Creedence Clearwater Revival	Bad Moon Rising
Creedence Clearwater Revival	Born On The Bayou
Creedence Clearwater Revival	Down On The Corner
Creedence Clearwater Revival	Fortunate Son
Creedence Clearwater Revival	Green River
Creedence Clearwater Revival	Have You Ever Seen The Rain?
Creedence Clearwater Revival	Hey Tonight
Creedence Clearwater Revival	It's Just A Thought
Creedence Clearwater Revival	Lodi
Creedence Clearwater Revival	Lookin' Out My Back Door
Creedence Clearwater Revival	Porterville
Creedence Clearwater Revival	Proud Mary
Creedence Clearwater Revival	Ramble Tamble
Creedence Clearwater Revival	Run Through The Jungle
Creedence Clearwater Revival	Someday Never Comes
Creedence Clearwater Revival	Suzie Q
Creedence Clearwater Revival	The Midnight Special
Creedence Clearwater Revival	Up Around The Bend
Creedence Clearwater Revival	Who'll Stop The Rain
Crosby & Nash	Immigration Man
Crosby, Stills & Nash	49 Bye-Byes
Crosby, Stills & Nash	Guinnevere
Crosby, Stills & Nash	Helplessly Hoping
Crosby, Stills & Nash	Long Time Gone
Crosby, Stills & Nash	Marrakesh Express
Crosby, Stills & Nash	Suite: Judy Blue Eyes
Crosby, Stills & Nash	Wooden Ships
Crosby, Stills & Nash	You Don't Have To Cry
Crosby, Stills, Nash & Young	4 + 20
Crosby, Stills, Nash & Young	Almost Cut My Hair
Crosby, Stills, Nash & Young	Carry On
Crosby, Stills, Nash & Young	Country Girl
Crosby, Stills, Nash & Young	Deja Vu
Crosby, Stills, Nash & Young	Everybody I Love You
Crosby, Stills, Nash & Young	Find The Cost Of Freedom
Crosby, Stills, Nash & Young	Helpless
Crosby, Stills, Nash & Young	Ohio
Crosby, Stills, Nash & Young	Sea Of Madness
Crosby, Stills, Nash & Young	Teach Your Children
Crosby, Stills, Nash & Young	Woodstock
Crystal Chandelier	Suicidal Flowers
Crystal Chandelier	The Setting Of Despair
Crystal Chandelier	Your Land Of Love
Crystal Rain	Hey Ma Ma
Crystal Rain	You And Me
Cupid's Inspiration	Different Guy
Cupid's Inspiration	Look At Me
Cykle	Walkout
Daddy Lindberg	Wade In The Shade
Daisy Clover	Butterflies
Dantalian's Chariot	Soma
Dantalian's Chariot	The Coffee Song
Dantalian's Chariot	The Madman Running Through The Fields
Daughters Of Albion	Candle Song
Daughters Of Albion	Well Wired
Dave Davies	Creeping Jean
David Axelrod	A Dream
David Axelrod	A Poison Tree
David Axelrod	Holy Thursday
David Axelrod	London
David Axelrod	Merlin's Prophecy
David Axelrod	Song Of Innocence
David Axelrod	The Fly
David Axelrod	The Mental Traveler
David Axelrod	The Sick Rose
David Axelrod	The Smile
David Axelrod	Urizen
David Bowie	Can't Help Thinking About Me
David Bowie	Do Anything You Say
David Bowie	Memory Of A Free Festival
David Bowie	Space Oddity
David Bowie	Unwashed And Somewhat Slightly Dazed
David	Cup Of Tea
David	Descension
David	Light Of Your Mind
David McWilliams	Days Of Pearly Spencer
David	Never Been In Love
David	Please Mr. Policeman
Davie Allan & The Arrows	Bay City Boys
Deep Purple	Hush
Deep Purple	Lalena
Deep Purple	Oh No No No
Deep Purple	One More Rainy Day
Deep Purple	Playground
Deep Purple	Shield
Don Malena & The Dry Ice	Land Of Summertime
Donovan	Atlantis
Donovan	Clara Clairvoyant
Donovan	Cosmic Wheels
Donovan	Epistle To Dippy
Donovan	Get Thy Bearings
Donovan	House Of Jansch
Donovan	Hurdy Gurdy Man
Donovan	Lalena
Donovan	Mad John's Escape
Donovan	Mellow Yellow
Donovan	Museum
Donovan	Riki Tiki Tavi
Donovan	Season Of The Witch
Donovan	Sunny South Kensington
Donovan	Sunshine Superman
Donovan	The Fat Angel
Donovan	The Land Of Doesn't Have To Be
Donovan	The River Song
Donovan	The Summer Day Reflection Song
Donovan	Wear Your Love Like Heaven
Don Randi	Chain Of Fools
Dragonfly	Blue Monday
Dragonfly	Celestial Dreams
Dragonfly	Celestial Empire
Dragonfly	Desert Of Almond
Dragonfly	Enjoy Yourself
Dragonfly	I Feel It
Dragonfly	Miles Away
Dragonfly	Portrait Of Youth
Dragonfly	Prince Of Amboyna
Dragonfly	She Don't Care
Dragonfly	Time Has Slipped Away
Dragonfly	To Be Free
Dragonfly	Tromodo
Dr. West's Medicine Show And Junk Band	Jigsaw
Dr. West's Medicine Show And Junk Band	The Eggplant That Ate Chicago
Eclection	Another Time Another Place
Eclection	In Her Mind
Eclection	Morning Of Yesterday
Eclection	St. Georg & The Dragon (Up The Night)
Eden's Children	Just Let Go
Eden's Children	Sure Looks Real
Egg	You Are All Princes
Eire Apparent	The Clown
Eire Apparent	Yes, I Need Someone
Electric Banana	Alexander
Electric Banana	Blow Your Mind
Electric Banana	Eagle's Son
Electric Banana	It'll Never Be Me
Elephant's Memory	R.I.P.
Ellie Pop	Can't Be Love
Ellie Pop	Caught In The Rain
Ellie Pop	Seven North Frederick
Ellie Pop	Winner Loser
Elli	Never Mind
Elmer Gantry's Velvet Opera	Air
Elmer Gantry's Velvet Opera	Dream Starts
Elmer Gantry's Velvet Opera	Long Nights Of Summer
Elmer Gantry's Velvet Opera	Mary Jane
Elmer Gantry's Velvet Opera	Mother Writes
Elmer Gantry's Velvet Opera	Reactions Of A Young Man
Elmer Gantry's Velvet Opera	Salisbury Plain
Embryo Infinity Rebirth	Walls
Emitt Rhodes	Somebody Made For Me
Endle St. Cloud In The Rain	Tell Me One More Time (What's Happening To Our World)
Endle St. Cloud	Jessica
English Rose	Yesterday's Hero
Episode Six	I Can See Through You
Episode Six	Time And Motion Man
Eric Burdon & The Animals	In The Night
Eric Burdon & The Animals	Just The Thought
Eric Burdon & The Animals	Madman (Running Through The Fields)
Eric Burdon & The Animals	Monterey
Eric Burdon & The Animals	Poem By The Sea
Eric Burdon & The Animals	San Franciscan Nights
Eric Burdon & The Animals	Serenade To A Sweet Lady
Eric Burdon & The Animals	Sky Pilot
Eric Burdon & The Animals	We Love You Lil
Eric Burdon & War	Spill The Wine
ESB	Let Me Touch You
ESB	Mushroom People
Esko Affair	Morning Dull Fires
Euclid	Bye Bye Baby
Fab	Come On Baby, Love Me
Faine Jade	The Ballad Of The Bad Guys
Fairport Convention	It's Alright Ma, It's Only Witchcraft
Family	3 X Time
Family	Emotions
Family	Face In The Cloud
Family	How-Hi-The-Li
Family	Hung Up Down
Family	Mellowing Grey
Family	Me My Friend
Family	Never Like This
Family	No Mule's Fool
Family	Observations From A Hill
Family	Old Songs For New Songs
Family	Peace Of Mind
Family	Processions
Family	Scene Through The Eye Of A Lens
Family	See Through Windows
Family	Song For Sinking Lovers
Family	Summer '67
Family	The Breeze
Family	The Chase
Family	Variation On A Theme Of Hey Mr. Policeman
Family	Voyage
Family	Winter
Fat Mattress	Anyway You Want
Fat Mattress	At The Ball
Fat Mattress	Bright New Way
Fat Mattress	Childhood Dream
Fat Mattress	How Can I Live
Fat Mattress	I Don't Mind
Fat Mattress	Iridescent Butterfly
Fat Mattress	Little Girl In White
Fat Mattress	Long Red
Fat Mattress	Mr. Moonshine
Fat Mattress	Naturally
Fat Mattress	People
Fat Mattress	Roamin'
Fat Mattress	She
Fat Mattress	She Came In The Morning
Fat Mattress	The Storm
Fenwyck	Mindrocker
Fenwyck	State Of Mind
Fever Tree	Day Tripper/We Can Work It Out
Fever Tree	Grand Candy Young Sweet
Fever Tree	Hey Joe
Fever Tree	Nowadays Clancy Can't Even Sing
Fever Tree	San Francisco Girls (Return Of The Native)
Fever Tree	The Sun Also Rises
Fever Tree	Unlock My Door
Fifty Foot Hose	If Not This Time
Fire	Father's Name Is Dad
Fire	Tell You A Story
Five Man Electrical Band	Signs
Flat Earth Society	Four & Twenty Miles
Flat Earth Society	I'm So Happy
Flat Earth Society	In My Window
Flat Earth Society	Midnight Hour
Flavor	Heart-Teaser
Fleetwood Mac	Earl Gray
Fleetwood Mac	Jewel Eyed Judy
Fleetwood Mac	Like Crying
Fleetwood Mac	Man Of The World
Fleetwood Mac	My Dream
Fleetwood Mac	Oh Well
Fleetwood Mac	Station Man
Fleetwood Mac	The Green Manalishi (With The Two Prong Crown)
Fleetwood Mac	Underway
Fleetwood Mac	World In Harmony
Fleur De Lys	Circles
Fleur De Lys	Gong With The Luminous Nose
Fleur De Lys	Hammer Head
Fleur De Lys	I Can See A Light
Flower Power	You Make Me Fly
Focal Point	Sycamore Sid
Focus Three	10,000 Years Behind My Mind
Ford Theatre	I Feel Uncertain
Ford Theatre	Theme For The Masses
Ford Theatre	Time Changes
Fountain Of Youth	Witness People
Fresh Air	Faces In The Fire
Fresh Air	I Finally Found A Friend
Fresh Air	Sailor Man
Fresh Air	Sleeping In Sunshine
Friday Brown	The Outdoor Seminar
Friend & Lover	Reach Out Of The Darkness
Front Office	Wow
Frumious Bandersnatch	Cheshire
Frumious Bandersnatch	Hearts To Cry
Frumious Bandersnatch	Medley: You Gotta Believe/Judgment Day
Frumious Bandersnatch	Misty Cloudy
Frumious Bandersnatch	What Is A Bandersnatch?
Gale Garnett And The Gentle Reign	Breaking Through
Gale Garnett And The Gentle Reign	Dolphins
Gale Garnett And The Gentle Reign	My Own Mind's Morning
Gale Garnett And The Gentle Reign	Peace Comes Slowly To The Thrashing Fish
Gale Garnett And The Gentle Reign	This Year's Child
Gale Garnett	I Make Him Fly
Gale Garnett	You're Doing Me No Good
Gandalf	Can You Travel In The Dark Alone
Gandalf	You Upset The Grace Of Living
Garden Odyssey Enterprise	Sad And Lonely
Gary Walker & The Rain	Francis
Gary Walker & The Rain	The View
Gary Walker & The Rain	Whatever Happened To Happy
Gates Of Eden	Too Much On My Mind
Genesis	Am I Very Wrong?
Genesis	In Limbo
Genesis	In The Beginning
Genesis	In The Wilderness
Genesis	One Day
Genesis	The Conqueror
Genesis	The Serpent
Genesis	The Silent Sun
Genesis	Where The Sour Turns To Sweet
Gentle Soul	Love Is Always Real
Gentle Soul	See My Love (Song For Greg)
Gentle Soul	Song For Eolia
Gentle Soul	Tell Me Love
Gentle Soul	You Move Me
Gentle Soul	Young Man Blue
George Gallagher & The Pathfinders	Dawn
Giles, Giles & Fripp	Digging My Lawn
Giles, Giles & Fripp	How Do They Know
Giles, Giles & Fripp	I Talk To The Wind
Giles, Giles & Fripp	Newly-Weds
Giles, Giles & Fripp	North Meadow
Giles, Giles & Fripp	Scrivens
Giles, Giles & Fripp	She Is Loaded
Giles, Giles & Fripp	Under The Sky
Glad	Johnny Silver's Ride
Golden Earrings	Crystal Heaven
Golden Earrings	The Truth About Arthur
Graffiti	He's Got The Knack
Graffiti	The Capture Of Me
Graffiti	Ugly Mascara
Graf Zepplin	You're In My Mind
Granny's Intentions	Fifty Years On
Granny's Intentions	Maybe
Granny's Intentions	Nutmeg, Bitter-Sweet
Granny's Intentions	Rise Then Fall
Granny's Intentions	Sandy's On The Phone Again
Grapefruit	Ain't It Good
Grapefruit	Another Game
Grapefruit	Dear Delilah
Grapefruit	Yesterday's Sunshine
Grateful Dead	Alligator
Grateful Dead	Beat It On Down The Line
Grateful Dead	Born Cross-Eyed
Grateful Dead	China Cat Sunflower
Grateful Dead	Cold Rain And Snow
Grateful Dead	Cosmic Charlie
Grateful Dead	Cream Puff War
Grateful Dead	Dancin' In The Streets
Grateful Dead	Dark Star
Grateful Dead	Doin' That Rag
Grateful Dead	In The Midnight Hour
Grateful Dead	Mindbender (Confusion's Prince)
